!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\j2objc-annotations-1.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.222
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google (not open) [in E:\New folder\apache-maven-3.6.1\lib\j2objc-annotations-1.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.224
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.j2objc (not open) [in E:\New folder\apache-maven-3.6.1\lib\j2objc-annotations-1.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.226
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.j2objc.annotations (not open) [in E:\New folder\apache-maven-3.6.1\lib\j2objc-annotations-1.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.228
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in E:\New folder\apache-maven-3.6.1\lib\j2objc-annotations-1.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.231
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\jansi-1.17.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.234
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\jansi-1.17.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.236
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\jansi-1.17.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.238
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.fusesource.jansi.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\jansi-1.17.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.fusesource.hawtjni.runtime (not open) [in E:\New folder\apache-maven-3.6.1\lib\jansi-1.17.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.fusesource (not open) [in E:\New folder\apache-maven-3.6.1\lib\jansi-1.17.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.244
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.fusesource.hawtjni (not open) [in E:\New folder\apache-maven-3.6.1\lib\jansi-1.17.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.fusesource.jansi (not open) [in E:\New folder\apache-maven-3.6.1\lib\jansi-1.17.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.249
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\javax.inject-1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.251
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\javax.inject-1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.253
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.inject (not open) [in E:\New folder\apache-maven-3.6.1\lib\javax.inject-1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.256
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in E:\New folder\apache-maven-3.6.1\lib\javax.inject-1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\jcl-over-slf4j-1.7.25.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.260
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\jcl-over-slf4j-1.7.25.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.263
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\jcl-over-slf4j-1.7.25.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.265
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\jcl-over-slf4j-1.7.25.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.267
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons (not open) [in E:\New folder\apache-maven-3.6.1\lib\jcl-over-slf4j-1.7.25.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.269
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.logging.impl (not open) [in E:\New folder\apache-maven-3.6.1\lib\jcl-over-slf4j-1.7.25.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.271
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.logging (not open) [in E:\New folder\apache-maven-3.6.1\lib\jcl-over-slf4j-1.7.25.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\jsr250-api-1.0.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.277
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\jsr250-api-1.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.279
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.annotation.security (not open) [in E:\New folder\apache-maven-3.6.1\lib\jsr250-api-1.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.annotation (not open) [in E:\New folder\apache-maven-3.6.1\lib\jsr250-api-1.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.283
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in E:\New folder\apache-maven-3.6.1\lib\jsr250-api-1.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.286
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\jsr305-3.0.2.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\jsr305-3.0.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.annotation.concurrent (not open) [in E:\New folder\apache-maven-3.6.1\lib\jsr305-3.0.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.293
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.annotation.meta (not open) [in E:\New folder\apache-maven-3.6.1\lib\jsr305-3.0.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.295
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.annotation (not open) [in E:\New folder\apache-maven-3.6.1\lib\jsr305-3.0.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.297
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in E:\New folder\apache-maven-3.6.1\lib\jsr305-3.0.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.302
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.304
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.legacy (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.306
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.resolver.filter (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.308
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository.layout (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.311
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.legacy.metadata (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.313
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.315
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.metadata (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.317
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.319
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.versioning (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.resolver (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.324
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.326
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.328
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.332
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository.metadata (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.334
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.handler (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.337
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-artifact-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.339
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\maven-builder-support-3.6.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.341
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-builder-support-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.343
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-builder-support-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.346
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.building (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-builder-support-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.348
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-builder-support-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.350
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-builder-support-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.352
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.355
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.357
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.installer (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.359
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.361
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.legacy (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.project.interpolation (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.366
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.usability.plugin (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.368
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.usability.plugin.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.legacy.resolver.transform (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.372
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.374
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.execution (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.377
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.usability.plugin.io.xpp3 (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.379
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository.metadata (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.381
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.profiles.io.xpp3 (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.metadata (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.385
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.versioning (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.profiles.activation (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.project.validation (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.legacy.repository (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository.layout (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.396
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.usability (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.399
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.resolver (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.legacy.resolver.conflict (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.403
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.deployer (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.405
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.407
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.project (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.412
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.manager (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.reporting (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.416
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.profiles (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.project.inheritance (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.profiles.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.422
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.legacy.resolver (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.424
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.427
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.429
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.project.path (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.431
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.resolver.filter (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-compat-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository.metadata (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.438
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.440
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.monitor (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.443
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.legacy.metadata (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.session.scope.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.toolchain.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.449
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.monitor.event (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.451
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.configuration.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.453
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.plugin.version.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.455
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.lifecycle.mapping (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.457
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.session (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.460
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.execution.scope.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.462
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.execution (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.464
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.toolchain (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.466
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.468
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.handler (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.471
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.session.scope (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.473
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.toolchain.merge (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.475
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository.metadata.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.477
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.properties (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.eventspy (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.482
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.lifecycle.internal.builder.multithreaded (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

