!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.websocket.common.frames (not open) [in C:\Users\tejaswini\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.7.v20170914\websocket-common-9.4.7.v20170914.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty (not open) [in C:\Users\tejaswini\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.7.v20170914\websocket-common-9.4.7.v20170914.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.272
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.websocket.common.extensions.compress (not open) [in C:\Users\tejaswini\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.7.v20170914\websocket-common-9.4.7.v20170914.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.websocket.common.extensions.fragment (not open) [in C:\Users\tejaswini\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.7.v20170914\websocket-common-9.4.7.v20170914.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.276
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.websocket.common.scopes (not open) [in C:\Users\tejaswini\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.7.v20170914\websocket-common-9.4.7.v20170914.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.278
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.websocket.common.events.annotated (not open) [in C:\Users\tejaswini\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.7.v20170914\websocket-common-9.4.7.v20170914.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.websocket.common.events (not open) [in C:\Users\tejaswini\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.7.v20170914\websocket-common-9.4.7.v20170914.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.websocket.common.io.payload (not open) [in C:\Users\tejaswini\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.7.v20170914\websocket-common-9.4.7.v20170914.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.websocket.common.util (not open) [in C:\Users\tejaswini\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.7.v20170914\websocket-common-9.4.7.v20170914.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.287
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\tejaswini\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.293
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer (not open) [in C:\Users\tejaswini\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer.utils (not open) [in C:\Users\tejaswini\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.298
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer.dom3 (not open) [in C:\Users\tejaswini\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml (not open) [in C:\Users\tejaswini\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.302
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\tejaswini\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.304
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.308
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.310
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier.statics (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.312
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.patterns (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.314
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.317
!MESSAGE [TestNGLaunchShortcut] Examining Java element:trax (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.319
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.trace (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.323
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java_cup (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.325
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.axes (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.327
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.objects (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.329
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.runtime.output (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.331
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.333
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.util (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.335
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.337
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.339
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.cmdline (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.341
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.regexp (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.343
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.utils.res (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.345
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.domapi (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.jaxp (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.350
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.352
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref.dom2dtm (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.354
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.res (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.356
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.dom (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.358
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.trax (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.classfile (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.364
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.res (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.366
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.cmdline.getopt (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.369
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.371
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.372
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.functions (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.375
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.lib.sql (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.377
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.res (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.380
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.processor (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.382
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.runtime (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.384
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.generic (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref.sax2dtm (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.391
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.lib (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.393
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.utils (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.templates (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.client (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java_cup.runtime (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.402
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier.structurals (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.compiler (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.406
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xslt (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.408
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.410
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.412
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.compiler (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.415
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.operations (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.extensions (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.serialize (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.422
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.util (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.424
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.compiler.util (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.426
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.transformer (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.428
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier.exc (not open) [in C:\Users\tejaswini\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.430
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xpath.regex (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.438
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.440
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.html.dom (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.442
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.jaxp.datatype (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.444
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.dom3.as (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.446
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xni.grammars (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xs.models (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.450
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.dv (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.452
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.454
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.dv.xs (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serialize (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.dom.events (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.460
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.dv.util (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.462
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.parsers (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.464
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xni (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.466
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xni.parser (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.469
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.471
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xs.datatypes (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.473
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.475
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xs.traversers (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.477
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.jaxp (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xinclude (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.481
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.io (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.483
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.msg (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.485
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xs (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.487
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xpath (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.490
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.dtd.models (not open) [in C:\Users\tejaswini\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:35.494
